
[T5 guardia] core.__file__=/Users/mariobote/Documents/Varios/CLAUDE CODE/sidebflms-color/.snapshots/v0.3.0/core/__init__.py
[T5 guardia] core.reverse.__file__=/Users/mariobote/Documents/Varios/CLAUDE CODE/sidebflms-color/.snapshots/v0.3.0/core/reverse/__init__.py
[T5 guardia] t5_material.__file__=/Users/mariobote/Documents/Varios/CLAUDE CODE/sidebflms-color/tests/fuera_de_plano/t5_material.py
.[T5 material global] qc_ok=True  codigos=-  celdas_no_monotonas=0  escalones_banding=0  max_dist_identidad=0.187481  dif_mi_aplicacion_vs_repo=5.11355e-08
[T5 material secundarias] qc_ok=True  codigos=-  celdas_no_monotonas=0  escalones_banding=0  max_dist_identidad=0.329655  dif_mi_aplicacion_vs_repo=4.52915e-08
.
[T5] ===== referencia A->A (extraigo de A, compruebo sobre A) =====
[T5 ref global | A1 monocroma] cob_A=0.00153046  con_dato_A=0.00166959  aviso_cobertura=True  fuerza_grado_medio=6.84802  todo_medio=0.297497  todo_p95=0.726465  todo_max=1.89041  cub_medio=0.297497  cub_p95=0.726465  cub_max=1.89041  frac_px_cub=1  sdr_medio=0.297497  sdr_p95=0.726465  sdr_max=1.89041  frac_px_hdr=0  repo_de_max=1.89041  repo_de_max_cubierto=1.89041
[T5 cdl global | A1 monocroma] extraido slope=[1.1753, 1.1025, 1.0331] offset=[0.0063, 0.0498, 0.0964] power=[1.1301, 1.2758, 1.4663] sat=1.2054 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0222624
[T5 ref global | A2 interior calido] cob_A=0.00406267  con_dato_A=0.00428528  aviso_cobertura=True  fuerza_grado_medio=5.61338  todo_medio=0.187469  todo_p95=0.472906  todo_max=1.69494  cub_medio=0.187469  cub_p95=0.472906  cub_max=1.69494  frac_px_cub=1  sdr_medio=0.18751  sdr_p95=0.473207  sdr_max=1.69494  frac_px_hdr=0.00216146  repo_de_max=1.69494  repo_de_max_cubierto=1.69494
[T5 cdl global | A2 interior calido] extraido slope=[1.1752, 1.0975, 1.0229] offset=[0.0035, 0.0415, 0.0791] power=[1.1184, 1.2426, 1.3955] sat=1.1534 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0439368
[T5 ref global | A3 exterior] cob_A=0.00428528  con_dato_A=0.00450789  aviso_cobertura=True  fuerza_grado_medio=9.25042  todo_medio=0.101594  todo_p95=0.26994  todo_max=1.29045  cub_medio=0.101594  cub_p95=0.26994  cub_max=1.29045  frac_px_cub=1  sdr_medio=0.101543  sdr_p95=0.269895  sdr_max=1.29045  frac_px_hdr=0.00226997  repo_de_max=1.29045  repo_de_max_cubierto=1.29045
[T5 cdl global | A3 exterior] extraido slope=[1.186, 1.1002, 1.0382] offset=[0.0022, 0.0511, 0.079] power=[1.1175, 1.2794, 1.421] sat=1.1041 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0486487
[T5 ref global | A4 variada] cob_A=0.0105462  con_dato_A=0.0111584  aviso_cobertura=False  fuerza_grado_medio=7.60057  todo_medio=0.163525  todo_p95=0.414391  todo_max=2.46936  cub_medio=0.163525  cub_p95=0.414391  cub_max=2.46936  frac_px_cub=1  sdr_medio=0.163605  sdr_p95=0.41458  sdr_max=2.46936  frac_px_hdr=0.00210503  repo_de_max=2.46936  repo_de_max_cubierto=2.46936
[T5 cdl global | A4 variada] extraido slope=[1.1862, 1.1044, 1.0172] offset=[-0.0003, 0.0401, 0.0654] power=[1.111, 1.2452, 1.336] sat=1.1097 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0463654
[T5 ref global | A5 muy variada] cob_A=0.00960013  con_dato_A=0.0099897  aviso_cobertura=False  fuerza_grado_medio=12.1548  todo_medio=0.148586  todo_p95=0.433171  todo_max=4.00095  cub_medio=0.148586  cub_p95=0.433171  cub_max=4.00095  frac_px_cub=1  sdr_medio=0.148468  sdr_p95=0.433175  sdr_max=4.00095  frac_px_hdr=0.00853299  repo_de_max=4.00095  repo_de_max_cubierto=4.00095
[T5 cdl global | A5 muy variada] extraido slope=[1.1868, 1.1015, 1.036] offset=[0.0005, 0.0438, 0.0423] power=[1.1129, 1.255, 1.2765] sat=1.1105 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.049772
[T5 ref global | A6 barrido de gamut] cob_A=0.0465537  con_dato_A=0.047472  aviso_cobertura=False  fuerza_grado_medio=11.9919  todo_medio=0.0303051  todo_p95=0.0841415  todo_max=2.65423  cub_medio=0.0303051  cub_p95=0.0841415  cub_max=2.65423  frac_px_cub=1  sdr_medio=0.0292258  sdr_p95=0.0802525  sdr_max=2.65423  frac_px_hdr=0.126597  repo_de_max=2.65423  repo_de_max_cubierto=2.65423
[T5 cdl global | A6 barrido de gamut] extraido slope=[1.1823, 1.1014, 1.0308] offset=[-0.0073, 0.0339, 0.0202] power=[1.0833, 1.2203, 1.193] sat=1.0742 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0605742
[T5 ref secundarias | A1 monocroma] cob_A=0.00158611  con_dato_A=0.00172524  aviso_cobertura=True  fuerza_grado_medio=7.06938  todo_medio=0.276601  todo_p95=0.675864  todo_max=1.79468  cub_medio=0.276601  cub_p95=0.675864  cub_max=1.79468  frac_px_cub=1  sdr_medio=0.276601  sdr_p95=0.675864  sdr_max=1.79468  frac_px_hdr=0  repo_de_max=1.79468  repo_de_max_cubierto=1.79468
[T5 cdl secundarias | A1 monocroma] extraido slope=[1.1805, 1.1017, 1.0269] offset=[0.0086, 0.0496, 0.092] power=[1.1429, 1.2744, 1.4398] sat=1.2618 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0225115
[T5 ref secundarias | A2 interior calido] cob_A=0.00411832  con_dato_A=0.00439658  aviso_cobertura=True  fuerza_grado_medio=5.89675  todo_medio=0.140208  todo_p95=0.345471  todo_max=1.56867  cub_medio=0.140208  cub_p95=0.345471  cub_max=1.56867  frac_px_cub=1  sdr_medio=0.140108  sdr_p95=0.345097  sdr_max=1.56867  frac_px_hdr=0.00217448  repo_de_max=1.56867  repo_de_max_cubierto=1.56867
[T5 cdl secundarias | A2 interior calido] extraido slope=[1.1781, 1.0977, 1.0191] offset=[0.0069, 0.0418, 0.075] power=[1.1361, 1.243, 1.3663] sat=1.2654 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0493563
[T5 ref secundarias | A3 exterior] cob_A=0.00417397  con_dato_A=0.00436876  aviso_cobertura=True  fuerza_grado_medio=9.56186  todo_medio=0.121928  todo_p95=0.312877  todo_max=1.40153  cub_medio=0.121928  cub_p95=0.312877  cub_max=1.40153  frac_px_cub=1  sdr_medio=0.121722  sdr_p95=0.312216  sdr_max=1.40153  frac_px_hdr=0.00227431  repo_de_max=1.40153  repo_de_max_cubierto=1.40153
[T5 cdl secundarias | A3 exterior] extraido slope=[1.1911, 1.1001, 1.035] offset=[-0.0035, 0.0523, 0.0803] power=[1.0955, 1.284, 1.4454] sat=1.0274 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0483724
[T5 ref secundarias | A4 variada] cob_A=0.0106297  con_dato_A=0.0112141  aviso_cobertura=False  fuerza_grado_medio=7.95934  todo_medio=0.161218  todo_p95=0.403411  todo_max=2.74548  cub_medio=0.161218  cub_p95=0.403411  cub_max=2.74548  frac_px_cub=1  sdr_medio=0.161263  sdr_p95=0.403592  sdr_max=2.74548  frac_px_hdr=0.00211372  repo_de_max=2.74548  repo_de_max_cubierto=2.74548
[T5 cdl secundarias | A4 variada] extraido slope=[1.1829, 1.1043, 1.0178] offset=[-0.0014, 0.0303, 0.059] power=[1.1001, 1.2079, 1.3123] sat=1.1149 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.04608
[T5 ref secundarias | A5 muy variada] cob_A=0.00962796  con_dato_A=0.00996188  aviso_cobertura=False  fuerza_grado_medio=12.404  todo_medio=0.154075  todo_p95=0.450374  todo_max=3.85405  cub_medio=0.154075  cub_p95=0.450374  cub_max=3.85405  frac_px_cub=1  sdr_medio=0.153994  sdr_p95=0.450781  sdr_max=3.85405  frac_px_hdr=0.0087717  repo_de_max=3.85405  repo_de_max_cubierto=3.85405
[T5 cdl secundarias | A5 muy variada] extraido slope=[1.188, 1.102, 1.038] offset=[0.0023, 0.0382, 0.0305] power=[1.1152, 1.2365, 1.2385] sat=1.0947 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0517018
[T5 ref secundarias | A6 barrido de gamut] cob_A=0.0478337  con_dato_A=0.048752  aviso_cobertura=False  fuerza_grado_medio=12.5054  todo_medio=0.0653021  todo_p95=0.168518  todo_max=2.37341  cub_medio=0.0653021  cub_p95=0.168518  cub_max=2.37341  frac_px_cub=1  sdr_medio=0.0636295  sdr_p95=0.164156  sdr_max=2.37341  frac_px_hdr=0.129084  repo_de_max=2.37341  repo_de_max_cubierto=2.37341
[T5 cdl secundarias | A6 barrido de gamut] extraido slope=[1.1827, 1.1031, 1.0273] offset=[0.002, 0.0301, 0.0222] power=[1.1081, 1.208, 1.1966] sat=1.0922 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0666992

[T5] ===== A->B (extraigo de A, aplico a B, comparo con B') =====
[T5 AB global | A1 monocroma | B0 misma paleta, otra toma] nivel=N1  cob_A=0.00153046  solape_hist=0.565885  celdas_B_en_A=0.868421  frac_px_B_cub=0.998403  frac_px_B_inv=0.00159722  frac_px_B_a_0005=0.898811  todo_medio=0.414043  todo_p95=1.14694  todo_max=2.78911  frac_px_mayor_3=0  sdr_medio=0.414043  sdr_p95=1.14694  sdr_max=2.78911  frac_px_hdr=0  cub_medio=0.412524  cub_p95=1.13942  cub_max=2.78911  inv_medio=1.36344  inv_p95=1.7655  inv_max=2.05327  cub8_n=53171  cub8_max=2.20523  inv8_n=0  inv8_max=nan  fuera_dominio=0
[T5 AB global | A3 exterior | B5 opuesta] nivel=N4  cob_A=0.00428528  solape_hist=0.0356554  celdas_B_en_A=0.385965  frac_px_B_cub=0.118385  frac_px_B_inv=0.881615  frac_px_B_a_0005=0.00147135  todo_medio=1.33143  todo_p95=2.12043  todo_max=3.75883  frac_px_mayor_3=0.00273003  sdr_medio=1.3444  sdr_p95=2.13505  sdr_max=3.75883  frac_px_hdr=0.0290929  cub_medio=1.22897  cub_p95=2.65485  cub_max=3.75883  inv_medio=1.34519  inv_p95=1.92187  inv_max=2.74393  cub8_n=104  cub8_max=2.07097  inv8_n=33967  inv8_max=1.83262  fuera_dominio=0
[T5 AB global | A4 variada | B0 misma paleta, otra toma] nivel=N3  cob_A=0.0105462  solape_hist=0.108811  celdas_B_en_A=0.390698  frac_px_B_cub=0.645273  frac_px_B_inv=0.334054  frac_px_B_a_0005=0.0950564  todo_medio=1.62813  todo_p95=3.26482  todo_max=12.4481  frac_px_mayor_3=0.0646745  sdr_medio=1.62468  sdr_p95=3.24596  sdr_max=12.4481  frac_px_hdr=0.00222222  cub_medio=1.61268  cub_p95=3.75268  cub_max=11.7002  inv_medio=1.60029  inv_p95=2.5331  inv_max=6.49273  cub8_n=16645  cub8_max=5.77266  inv8_n=24320  inv8_max=2.45645  fuera_dominio=0
[T5 AB global | A4 variada | B1 casi identica] nivel=N3  cob_A=0.0105462  solape_hist=0.135911  celdas_B_en_A=0.490385  frac_px_B_cub=0.686519  frac_px_B_inv=0.30954  frac_px_B_a_0005=0.0287066  todo_medio=1.55589  todo_p95=3.23188  todo_max=10.8641  frac_px_mayor_3=0.0690408  sdr_medio=1.55483  sdr_p95=3.23376  sdr_max=10.8641  frac_px_hdr=0.00275608  cub_medio=1.63975  cub_p95=3.33595  cub_max=10.8641  inv_medio=1.36155  inv_p95=2.67713  inv_max=6.01346  cub8_n=12916  cub8_max=7.12448  inv8_n=23398  inv8_max=3.49652  fuera_dominio=0
[T5 AB global | A4 variada | B2 parecida] nivel=N3  cob_A=0.0105462  solape_hist=0.186502  celdas_B_en_A=0.509091  frac_px_B_cub=0.778689  frac_px_B_inv=0.191949  frac_px_B_a_0005=0.129874  todo_medio=1.0846  todo_p95=2.27418  todo_max=8.09726  frac_px_mayor_3=0.00693142  sdr_medio=1.08491  sdr_p95=2.2748  sdr_max=8.09726  frac_px_hdr=0.00190972  cub_medio=1.00565  cub_p95=2.13297  cub_max=8.09726  inv_medio=1.36743  inv_p95=2.37244  inv_max=3.68173  cub8_n=41110  cub8_max=3.24029  inv8_n=14229  inv8_max=2.95498  fuera_dominio=0
[T5 AB global | A4 variada | B3 distinta] nivel=N3  cob_A=0.0105462  solape_hist=0.113181  celdas_B_en_A=0.355769  frac_px_B_cub=0.609618  frac_px_B_inv=0.374405  frac_px_B_a_0005=0.00488281  todo_medio=2.00985  todo_p95=4.70995  todo_max=13.9679  frac_px_mayor_3=0.137222  sdr_medio=2.02543  sdr_p95=4.75291  sdr_max=13.9679  frac_px_hdr=0.0156684  cub_medio=1.86478  cub_p95=4.39543  cub_max=13.9679  inv_medio=2.25662  inv_p95=5.15032  inv_max=10.5624  cub8_n=33254  cub8_max=4.20875  inv8_n=30427  inv8_max=3.6176  fuera_dominio=0
[T5 AB global | A4 variada | B4 muy distinta] nivel=N3  cob_A=0.0105462  solape_hist=0.194692  celdas_B_en_A=0.429348  frac_px_B_cub=0.722513  frac_px_B_inv=0.219423  frac_px_B_a_0005=0.241984  todo_medio=0.891186  todo_p95=2.18153  todo_max=10.3721  frac_px_mayor_3=0.0139236  sdr_medio=0.88859  sdr_p95=2.17158  sdr_max=10.3721  frac_px_hdr=0.00194878  cub_medio=0.69048  cub_p95=2.02678  cub_max=10.3721  inv_medio=1.49873  inv_p95=2.17158  inv_max=8.58737  cub8_n=50043  cub8_max=4.59483  inv8_n=16519  inv8_max=3.82846  fuera_dominio=0
[T5 AB global | A4 variada | B5 opuesta] nivel=N4  cob_A=0.0105462  solape_hist=0.0988542  celdas_B_en_A=0.621359  frac_px_B_cub=0.850951  frac_px_B_inv=0.138524  frac_px_B_a_0005=0.137261  todo_medio=1.48092  todo_p95=3.95389  todo_max=10.7181  frac_px_mayor_3=0.0821788  sdr_medio=1.50464  sdr_p95=4.20633  sdr_max=10.7181  frac_px_hdr=0.166089  cub_medio=1.48271  cub_p95=3.98469  cub_max=10.7181  inv_medio=1.16519  inv_p95=2.86098  inv_max=4.76357  cub8_n=31144  cub8_max=4.03209  inv8_n=11503  inv8_max=1.39559  fuera_dominio=0
[T5 AB global | A5 muy variada | B0 misma paleta, otra toma] nivel=N3  cob_A=0.00960013  solape_hist=0.249831  celdas_B_en_A=0.47541  frac_px_B_cub=0.709978  frac_px_B_inv=0.27816  frac_px_B_a_0005=0.152383  todo_medio=1.02254  todo_p95=2.58165  todo_max=8.03562  frac_px_mayor_3=0.0350347  sdr_medio=1.02792  sdr_p95=2.58888  sdr_max=8.03562  frac_px_hdr=0.00820313  cub_medio=0.9516  cub_p95=2.72047  cub_max=8.03562  inv_medio=1.18018  inv_p95=2.22753  inv_max=4.76392  cub8_n=63987  cub8_max=7.74056  inv8_n=24475  inv8_max=2.83642  fuera_dominio=0
[T5 AB global | A5 muy variada | B1 casi identica] nivel=N3  cob_A=0.00960013  solape_hist=0.28408  celdas_B_en_A=0.558491  frac_px_B_cub=0.727687  frac_px_B_inv=0.259627  frac_px_B_a_0005=0.103989  todo_medio=1.54785  todo_p95=3.87489  todo_max=8.62637  frac_px_mayor_3=0.123594  sdr_medio=1.57818  sdr_p95=3.92842  sdr_max=8.62637  frac_px_hdr=0.0437023  cub_medio=1.38687  cub_p95=3.62907  cub_max=8.62637  inv_medio=1.92551  inv_p95=4.07955  inv_max=6.42986  cub8_n=52296  cub8_max=7.31282  inv8_n=31150  inv8_max=5.41969  fuera_dominio=0
[T5 AB global | A5 muy variada | B2 parecida] nivel=N3  cob_A=0.00960013  solape_hist=0.248971  celdas_B_en_A=0.452145  frac_px_B_cub=0.725955  frac_px_B_inv=0.25128  frac_px_B_a_0005=0.0609549  todo_medio=1.21192  todo_p95=4.16898  todo_max=9.27047  frac_px_mayor_3=0.0998785  sdr_medio=1.21081  sdr_p95=4.17929  sdr_max=9.27047  frac_px_hdr=0.00650174  cub_medio=1.06525  cub_p95=4.16162  cub_max=9.27047  inv_medio=1.40638  inv_p95=2.97103  inv_max=8.41738  cub8_n=77790  cub8_max=8.58145  inv8_n=16886  inv8_max=3.466  fuera_dominio=0
[T5 AB global | A5 muy variada | B3 distinta] nivel=N3  cob_A=0.00960013  solape_hist=0.196944  celdas_B_en_A=0.363924  frac_px_B_cub=0.621367  frac_px_B_inv=0.363047  frac_px_B_a_0005=0.0707118  todo_medio=0.944044  todo_p95=2.90074  todo_max=7.67495  frac_px_mayor_3=0.0460286  sdr_medio=0.868129  sdr_p95=2.67722  sdr_max=7.67495  frac_px_hdr=0.111411  cub_medio=0.822258  cub_p95=3.1409  cub_max=7.67495  inv_medio=1.11638  inv_p95=2.65459  inv_max=4.3776  cub8_n=78163  cub8_max=7.38407  inv8_n=43326  inv8_max=4.3776  fuera_dominio=0
[T5 AB global | A5 muy variada | B4 muy distinta] nivel=N3  cob_A=0.00960013  solape_hist=0.186936  celdas_B_en_A=0.468992  frac_px_B_cub=0.597179  frac_px_B_inv=0.398529  frac_px_B_a_0005=0.0430295  todo_medio=1.05329  todo_p95=2.97026  todo_max=8.13149  frac_px_mayor_3=0.0476389  sdr_medio=1.05653  sdr_p95=2.9724  sdr_max=8.13149  frac_px_hdr=0.00399306  cub_medio=0.865399  cub_p95=2.2999  cub_max=8.13149  inv_medio=1.32604  inv_p95=3.04678  inv_max=5.25927  cub8_n=72837  cub8_max=7.02166  inv8_n=29793  inv8_max=4.0428  fuera_dominio=0
[T5 AB global | A5 muy variada | B5 opuesta] nivel=N3  cob_A=0.00960013  solape_hist=0.285308  celdas_B_en_A=0.678322  frac_px_B_cub=0.863151  frac_px_B_inv=0.132925  frac_px_B_a_0005=0.310043  todo_medio=0.950358  todo_p95=3.26412  todo_max=7.69116  frac_px_mayor_3=0.0659809  sdr_medio=0.952255  sdr_p95=3.05353  sdr_max=7.69116  frac_px_hdr=0.362973  cub_medio=0.765713  cub_p95=2.79215  cub_max=7.69116  inv_medio=2.12418  inv_p95=6.18293  inv_max=6.94657  cub8_n=74907  cub8_max=7.69116  inv8_n=3335  inv8_max=6.94657  fuera_dominio=0
[T5 AB global | A6 barrido de gamut | B0 misma paleta, otra toma] nivel=N1  cob_A=0.0465537  solape_hist=0.640365  celdas_B_en_A=0.872029  frac_px_B_cub=0.980425  frac_px_B_inv=0.0188151  frac_px_B_a_0005=0.682166  todo_medio=0.0450263  todo_p95=0.142699  todo_max=9.58145  frac_px_mayor_3=0.000394965  sdr_medio=0.0310577  sdr_p95=0.097933  sdr_max=2.49913  frac_px_hdr=0.203832  cub_medio=0.0349222  cub_p95=0.107368  cub_max=9.58145  inv_medio=0.546771  inv_p95=1.86969  inv_max=8.48072  cub8_n=209386  cub8_max=2.39745  inv8_n=1056  inv8_max=4.53418  fuera_dominio=0
[T5 AB global | A6 barrido de gamut | B1 casi identica] nivel=N1  cob_A=0.0465537  solape_hist=0.627053  celdas_B_en_A=0.835532  frac_px_B_cub=0.973893  frac_px_B_inv=0.0247222  frac_px_B_a_0005=0.545547  todo_medio=0.0578867  todo_p95=0.161173  todo_max=24.9391  frac_px_mayor_3=0.00144531  sdr_medio=0.0323011  sdr_p95=0.0959903  sdr_max=2.4403  frac_px_hdr=0.219527  cub_medio=0.0402104  cub_p95=0.119462  cub_max=14.6362  inv_medio=0.730796  inv_p95=2.4945  inv_max=24.9391  cub8_n=204126  cub8_max=2.03904  inv8_n=1198  inv8_max=6.1822  fuera_dominio=0
[T5 AB global | A6 barrido de gamut | B2 parecida] nivel=N2  cob_A=0.0465537  solape_hist=0.528997  celdas_B_en_A=0.835032  frac_px_B_cub=0.968672  frac_px_B_inv=0.0293099  frac_px_B_a_0005=0.528754  todo_medio=0.0594013  todo_p95=0.209405  todo_max=6.07063  frac_px_mayor_3=9.11458e-05  sdr_medio=0.0555666  sdr_p95=0.207074  sdr_max=2.95253  frac_px_hdr=0.12217  cub_medio=0.0467857  cub_p95=0.132953  cub_max=4.48121  inv_medio=0.44797  inv_p95=1.2383  inv_max=6.07063  cub8_n=192747  cub8_max=2.64172  inv8_n=1047  inv8_max=2.5484  fuera_dominio=0
[T5 AB global | A6 barrido de gamut | B3 distinta] nivel=N1  cob_A=0.0465537  solape_hist=0.573906  celdas_B_en_A=0.76311  frac_px_B_cub=0.928134  frac_px_B_inv=0.0700608  frac_px_B_a_0005=0.676693  todo_medio=0.231089  todo_p95=1.24738  todo_max=44.3838  frac_px_mayor_3=0.0162804  sdr_medio=0.0311871  sdr_p95=0.0801781  sdr_max=2.81802  frac_px_hdr=0.280352  cub_medio=0.0747797  cub_p95=0.36044  cub_max=18.2152  inv_medio=2.28755  inv_p95=6.02796  inv_max=44.3838  cub8_n=186269  cub8_max=2.68536  inv8_n=5315  inv8_max=44.3838  fuera_dominio=0
[T5 AB global | A6 barrido de gamut | B4 muy distinta] nivel=N2  cob_A=0.0465537  solape_hist=0.467613  celdas_B_en_A=0.792291  frac_px_B_cub=0.801202  frac_px_B_inv=0.180386  frac_px_B_a_0005=0.527214  todo_medio=0.183616  todo_p95=1.12531  todo_max=3.93457  frac_px_mayor_3=0.0037066  sdr_medio=0.183918  sdr_p95=1.1289  sdr_max=3.93457  frac_px_hdr=0.00878038  cub_medio=0.0531975  cub_p95=0.2065  cub_max=2.5354  inv_medio=0.721216  inv_p95=2.57934  inv_max=3.93457  cub8_n=131554  cub8_max=2.5354  inv8_n=12925  inv8_max=3.93457  fuera_dominio=0
[T5 AB global | A6 barrido de gamut | B5 opuesta] nivel=N2  cob_A=0.0465537  solape_hist=0.300564  celdas_B_en_A=0.78733  frac_px_B_cub=0.82128  frac_px_B_inv=0.175955  frac_px_B_a_0005=0.362921  todo_medio=1.01294  todo_p95=6.35791  todo_max=12.6584  frac_px_mayor_3=0.132869  sdr_medio=0.0212607  sdr_p95=0.0627744  sdr_max=0.374029  frac_px_hdr=0.437869  cub_medio=0.148686  cub_p95=0.945126  cub_max=5.9599  inv_medio=5.05034  inv_p95=11.0146  inv_max=12.6584  cub8_n=167462  cub8_max=1.0816  inv8_n=24747  inv8_max=12.6584  fuera_dominio=0
[T5 AB secundarias | A1 monocroma | B0 misma paleta, otra toma] nivel=N1  cob_A=0.00158611  solape_hist=0.565885  celdas_B_en_A=0.868421  frac_px_B_cub=0.998477  frac_px_B_inv=0.00152344  frac_px_B_a_0005=0.895712  todo_medio=0.423598  todo_p95=1.2464  todo_max=2.67711  frac_px_mayor_3=0  sdr_medio=0.423598  sdr_p95=1.2464  sdr_max=2.67711  frac_px_hdr=0  cub_medio=0.422119  cub_p95=1.24008  cub_max=2.67711  inv_medio=1.3931  inv_p95=1.69841  inv_max=1.87009  cub8_n=53718  cub8_max=2.15022  inv8_n=0  inv8_max=nan  fuera_dominio=0
[T5 AB secundarias | A1 monocroma | B1 casi identica] nivel=N1  cob_A=0.00158611  solape_hist=0.689622  celdas_B_en_A=0.837838  frac_px_B_cub=0.99947  frac_px_B_inv=0.000529514  frac_px_B_a_0005=0.891671  todo_medio=0.622151  todo_p95=1.68039  todo_max=4.33417  frac_px_mayor_3=0.00655382  sdr_medio=0.622151  sdr_p95=1.68039  sdr_max=4.33417  frac_px_hdr=0  cub_medio=0.621841  cub_p95=1.68051  cub_max=4.33417  inv_medio=1.20661  inv_p95=1.53585  inv_max=1.82381  cub8_n=65556  cub8_max=2.08881  inv8_n=0  inv8_max=nan  fuera_dominio=0
[T5 AB secundarias | A1 monocroma | B2 parecida] nivel=N2  cob_A=0.00158611  solape_hist=0.50201  celdas_B_en_A=0.666667  frac_px_B_cub=0.98523  frac_px_B_inv=0.0129514  frac_px_B_a_0005=0.682287  todo_medio=1.1442  todo_p95=2.41313  todo_max=4.09334  frac_px_mayor_3=0.0116493  sdr_medio=1.1442  sdr_p95=2.41313  sdr_max=4.09334  frac_px_hdr=0  cub_medio=1.14124  cub_p95=2.41354  cub_max=4.09334  inv_medio=1.21475  inv_p95=2.13709  inv_max=2.82268  cub8_n=45119  cub8_max=2.97309  inv8_n=0  inv8_max=nan  fuera_dominio=0
[T5 AB secundarias | A1 monocroma | B3 distinta] nivel=N3  cob_A=0.00158611  solape_hist=0.23398  celdas_B_en_A=0.395349  frac_px_B_cub=0.625938  frac_px_B_inv=0.374063  frac_px_B_a_0005=0  todo_medio=2.33388  todo_p95=4.93737  todo_max=6.44197  frac_px_mayor_3=0.261094  sdr_medio=2.33388  sdr_p95=4.93737  sdr_max=6.44197  frac_px_hdr=0  cub_medio=2.83192  cub_p95=5.29518  cub_max=6.44197  inv_medio=1.50049  inv_p95=2.91271  inv_max=4.61078  cub8_n=199  cub8_max=3.74505  inv8_n=7611  inv8_max=2.32284  fuera_dominio=0
[T5 AB secundarias | A1 monocroma | B4 muy distinta] nivel=N4  cob_A=0.00158611  solape_hist=0.0192361  celdas_B_en_A=0.193548  frac_px_B_cub=0.0626476  frac_px_B_inv=0.937352  frac_px_B_a_0005=0  todo_medio=1.10733  todo_p95=1.76208  todo_max=2.53286  frac_px_mayor_3=0  sdr_medio=1.10733  sdr_p95=1.76208  sdr_max=2.53286  frac_px_hdr=0  cub_medio=0.558117  cub_p95=1.23281  cub_max=2.53286  inv_medio=1.14404  inv_p95=1.76443  inv_max=2.26426  cub8_n=0  cub8_max=nan  inv8_n=131521  inv8_max=2.04172  fuera_dominio=0
[T5 AB secundarias | A1 monocroma | B5 opuesta] nivel=N3  cob_A=0.00158611  solape_hist=0.172201  celdas_B_en_A=0.25  frac_px_B_cub=0.366315  frac_px_B_inv=0.633685  frac_px_B_a_0005=9.11458e-05  todo_medio=0.930524  todo_p95=1.76512  todo_max=2.87485  frac_px_mayor_3=0  sdr_medio=0.930524  sdr_p95=1.76512  sdr_max=2.87485  frac_px_hdr=0  cub_medio=0.946245  cub_p95=1.87389  cub_max=2.87485  inv_medio=0.921435  inv_p95=1.70165  inv_max=2.48751  cub8_n=243  cub8_max=2.58876  inv8_n=25614  inv8_max=2.26075  fuera_dominio=0
